===== TOC (158 fichiers) =====
1. C:\MyCode\Konnaxionv14\frontend\modules\admin\components\index.ts
          <AntBadge.Ribbon
            text={dayjs(badge.earnedAt).format('MMM D, YYYY')}
            color="green"
            key={badge.id}
          >
            <Card
              title={badge.label}
              style={{ width: 260, marginBottom: 16 }}
            >
              <p>{badge.description}</p>
              <p style={{ marginTop: 8, fontSize: 12, opacity: 0.7 }}>
                Earned on {dayjs(badge.earnedAt).format('MMM D, YYYY')}
              </p>
            </Card>
          </AntBadge.Ribbon>
        ))}
      </ProCard>
    </PageContainer>
  );
}

===== END modules/ethikos/trust/badges/page.tsx =====


===== BEGIN modules/ethikos/trust/credentials/page.tsx =====
'use client'

import { PageContainer } from '@ant-design/pro-components';
import { Upload, Button, Result } from 'antd';
import { InboxOutlined } from '@ant-design/icons';
import { useState } from 'react';
import usePageTitle from '@/hooks/usePageTitle';
import { uploadCredential } from '@/services/trust';

export default function Credentials() {
  usePageTitle('Trust · Credentials');

  const [done, setDone] = useState(false);

  const props = {
    name: 'file',
    multiple: false,
    customRequest: async ({ file, onSuccess, onError }: any) => {
      try {
        await uploadCredential(file as File);
        onSuccess('ok');
        setDone(true);
      } catch {
        onError();
      }
    },
  };

  return (
    <PageContainer ghost>
      {done ? (
        <Result
          status="success"
          title="Document uploaded!"
          subTitle="Your credential is pending verification."
          extra={<Button type="primary" onClick={() => setDone(false)}>Upload another</Button>}
        />
      ) : (
        <Upload.Dragger {...props} accept=".pdf,.jpg,.png">
          <p className="ant-upload-drag-icon">
            <InboxOutlined />
          </p>
          <p className="ant-upload-text">Click or drag file to this area to upload</p>
          <p className="ant-upload-hint">Supported: PDF / JPG / PNG &nbsp;·&nbsp; Max 5 MB</p>
        </Upload.Dragger>
      )}
    </PageContainer>
  );
}

===== END modules/ethikos/trust/credentials/page.tsx =====


===== BEGIN modules/ethikos/trust/profile/page.tsx =====
'use client';

import { PageContainer, ProCard } from '@ant-design/pro-components';
import { Avatar, Descriptions, Tag, Timeline, Typography } from 'antd';
import { useRequest } from 'ahooks';
import usePageTitle from '@/hooks/usePageTitle';
import { fetchUserProfile, type ReputationProfile } from '@/services/trust';

const { Text } = Typography;

export default function MyProfile() {
  usePageTitle('Trust · My Profile');

  // ahooks generics: <Data, Params>
  const { data, loading } = useRequest<ReputationProfile, []>(fetchUserProfile);

  const level = data?.level ?? 'Visitor';
  const score = data?.score ?? 0;
  const dimensions = data?.dimensions ?? [];
  const recent = data?.recent ?? [];

  const initial = level.charAt(0);

  return (
    <PageContainer ghost loading={loading}>
      <ProCard split="vertical">
        {/* Left column: compact summary */}
        <ProCard colSpan="25%">
          <Avatar size={120}>{initial}</Avatar>

          <Descriptions size="small" column={1} style={{ marginTop: 16 }}>
            <Descriptions.Item label="Level">
              <Tag color="blue">{level}</Tag>
            </Descriptions.Item>

            <Descriptions.Item label="Reputation score">
              <Text>{score}</Text>
            </Descriptions.Item>

            <Descriptions.Item label="Dimensions">
              {dimensions.length ? (
                dimensions.map((d) => (
                  <Tag key={d.key} style={{ marginBottom: 4 }}>
                    {d.label}: {d.score}
                  </Tag>
                ))
              ) : (
                <Text type="secondary">No reputation data yet</Text>
              )}
            </Descriptions.Item>
          </Descriptions>
        </ProCard>

        {/* Right column: recent activity derived from `recent` */}
        <ProCard title="Recent Activity" ghost>
          {recent.length ? (
            <Timeline>
              {recent.map((item, idx) => (
                <Timeline.Item
                  key={idx}
                  color={item.change >= 0 ? 'green' : 'red'}
                >
                  {item.label} · {item.change >= 0 ? '+' : ''}
                  {item.change}
                </Timeline.Item>
              ))}
            </Timeline>
          ) : (
            <Text type="secondary">No recent activity</Text>
          )}
        </ProCard>
      </ProCard>
    </PageContainer>
  );
}

===== END modules/ethikos/trust/profile/page.tsx =====


===== BEGIN modules/global/components/AppShell.tsx =====
﻿"use client";
import React, { PropsWithChildren } from "react";
import { Layout } from "antd";

/** Light-weight wrapper that gives every page a top‑nav + centred body. */
export default function AppShell({ children }: PropsWithChildren) {
  return (
    <Layout style={{ minHeight: "100vh" }}>
      <Layout.Header className="text-white text-lg font-semibold px-8">
        Konnaxion
      </Layout.Header>
      <Layout.Content className="p-8 max-w-5xl w-full mx-auto">
        {children}
      </Layout.Content>
    </Layout>
  );
}

===== END modules/global/components/AppShell.tsx =====


===== BEGIN modules/global/components/GlobalSearchBar.tsx =====
// File: modules/global/components/GlobalSearchBar.tsx
'use client'

import React, { useState } from 'react'
import { Input } from 'antd'
import { useRouter, useSearchParams } from 'next/navigation'

export function GlobalSearchBar() {
  const [q, setQ] = useState(useSearchParams().get('q') ?? '')
  const router = useRouter()

  const onSearch = (value: string) => {
    if (value.trim()) {
      router.push(`/search?q=${encodeURIComponent(value.trim())}`)
    }
  }

  return (
    <Input.Search
      placeholder="Search…"
      value={q}
      onChange={e => setQ(e.target.value)}
      onSearch={onSearch}
      enterButton
      style={{ maxWidth: 400 }}
    />
  )
}

===== END modules/global/components/GlobalSearchBar.tsx =====


===== BEGIN modules/global/components/index.ts =====
﻿// C:\MyCode\Konnaxionv14\frontend\modules\global\components\index.ts
export { default as AppShell } from './AppShell';
export { GlobalSearchBar } from './GlobalSearchBar';

===== END modules/global/components/index.ts =====


===== BEGIN modules/global/hooks/index.ts =====
﻿export { default as useGlobalSearch } from './useGlobalSearch';

===== END modules/global/hooks/index.ts =====


===== BEGIN modules/global/hooks/useGlobalSearch.ts =====
﻿// modules/global/hooks/useGlobalSearch.ts
"use client";

import { useQuery } from "@tanstack/react-query";

export interface GlobalSearchResult {
  id: string;
  title: string;
  snippet: string;
  path: string;
}

interface SearchResponse {
  results: GlobalSearchResult[];
}

/**
 * Client-side global search.
 *
 * Hits the Next.js route: GET /_api/search?q=…
 * - avoids mixing with the backend API baseURL (/api, NEXT_PUBLIC_API_BASE, etc.)
 * - normalizes the `{ results: [...] }` response to `GlobalSearchResult[]`
 */
export default function useGlobalSearch(query: string) {
  const q = query?.trim() ?? "";

  return useQuery<GlobalSearchResult[], Error>({
    queryKey: ["global-search", q],
    enabled: q.length > 0,
    staleTime: 60_000,
    retry: 1,
    queryFn: async () => {
      const params = new URLSearchParams({ q });

      const res = await fetch(`/_api/search?${params.toString()}`, {
        method: "GET",
        credentials: "include",
        headers: {
          Accept: "application/json",
        },
        cache: "no-store",
      });

      if (!res.ok) {
        const body = await res.text().catch(() => "");
        throw new Error(body || `Search failed with status ${res.status}`);
      }

      const json = (await res.json()) as SearchResponse;

      return Array.isArray(json.results) ? json.results : [];
    },
  });
}

===== END modules/global/hooks/useGlobalSearch.ts =====


===== BEGIN modules/global/pages/index.ts =====
export { default as MyWork } from './MyWork';
export { default as Search } from './Search';

===== END modules/global/pages/index.ts =====


===== BEGIN modules/global/pages/MyWork.tsx =====
"use client";
import AppShell from "../components/AppShell";

export default function MyWork() {
  return (
    <AppShell>
      <h1 className="text-xl font-semibold mb-4">My work</h1>
      <p>Coming soon…</p>
    </AppShell>
  );
}

===== END modules/global/pages/MyWork.tsx =====


===== BEGIN modules/global/pages/Search.tsx =====
"use client";
import { useSearchParams } from "next/navigation";
import { Alert, List, Spin } from "antd";
import AppShell from "@/global/components/AppShell";
import useGlobalSearch, { GlobalSearchResult } from "@/global/hooks/useGlobalSearch";

export default function GlobalSearchPage() {
  const q = useSearchParams().get("q") ?? "";
  const { data, isLoading, isError, error } = useGlobalSearch(q);

  return (
    <AppShell>
      {isLoading && <Spin />}
      {isError && <Alert message={error.message} type="error" />}
      {data && (
        <List<GlobalSearchResult>
          itemLayout="vertical"
          dataSource={data}
          renderItem={(item) => (
            <List.Item key={item.id}>
              <List.Item.Meta
                title={<a href={item.path}>{item.title}</a>}
                description={item.snippet}
              />
            </List.Item>
          )}
        />
      )}
    </AppShell>
  );
}

===== END modules/global/pages/Search.tsx =====


===== BEGIN modules/insights/components/__stories__/SmartVoteChart.stories.tsx =====
import SmartVoteChart from '../SmartVoteChart';

export default {
  title: 'Insights/SmartVoteChart',
  component: SmartVoteChart,
};

export const Basic = {
  args: {
    labels: ['Option 1', 'Option 2'],
    votes: [42, 23],
    scores: [1.3, 2.1],
  },
};

===== END modules/insights/components/__stories__/SmartVoteChart.stories.tsx =====


===== BEGIN modules/insights/components/DomainHeatMap.tsx =====
export default function DomainHeatMap() {
  return (
    <div style={{ minHeight: 300, display: "flex", alignItems: "center", justifyContent: "center", color: "#bbb" }}>
      {/* TODO: Implement heatmap with Chart.js or another library */}
      <em>Heatmap chart not available (react-chartjs-2-heatmap does not exist)</em>
    </div>
  );
}

===== END modules/insights/components/DomainHeatMap.tsx =====


===== BEGIN modules/insights/components/ErrorRateSparkline.tsx =====
"use client";
import {
  Chart as ChartJS,
  LineElement,
  CategoryScale,
  LinearScale,
  Tooltip,
} from "chart.js";
import { Line } from "react-chartjs-2";
ChartJS.register(LineElement, CategoryScale, LinearScale, Tooltip);

export default function ErrorRateSparkline({
  labels,
  rates,
}: {
  labels: string[];
  rates: number[];
}) {
  const data = {
    labels,
    datasets: [
      {
        data: rates,
        fill: false,
        tension: 0.3,
        borderWidth: 2,
      },
    ],
  };
  return <Line data={data} options={{ plugins: { legend: { display: false } } }} />;
}


===== END modules/insights/components/ErrorRateSparkline.tsx =====


===== BEGIN modules/insights/components/ExportCSVButton.tsx =====
"use client";
import { Button } from "antd";
import { DownloadOutlined } from "@ant-design/icons";
import { downloadCsv } from "@/shared/downloadCsv";

export default function ExportCSVButton({
  endpoint,
  params,
}: {
  endpoint: string;
  params?: Record<string, unknown>;
}) {
  return (
    <Button
      type="primary"
      icon={<DownloadOutlined />}
      onClick={() => downloadCsv(endpoint, params)}
    >
      Export CSV
    </Button>
  );
}

===== END modules/insights/components/ExportCSVButton.tsx =====


===== BEGIN modules/insights/components/index.ts =====
﻿// C:\MyCode\Konnaxionv14\frontend\modules\insights\components\index.ts
export { default as SmartVoteChart }     from './SmartVoteChart';
export { default as DomainHeatMap }      from './DomainHeatMap';
export { default as ErrorRateSparkline } from './ErrorRateSparkline';
export { default as ExportCSVButton }    from './ExportCSVButton';
export { default as LatencySLOGauge }    from './LatencySLOGauge';
export { default as TimeRangePicker }    from './TimeRangePicker';
export { default as UsageBigNumbers }    from './UsageBigNumbers';

===== END modules/insights/components/index.ts =====


===== BEGIN modules/insights/components/LatencySLOGauge.tsx =====
"use client";
import {
  Chart as ChartJS,
  ArcElement,
  Tooltip,
  Legend,
} from "chart.js";
import { Doughnut } from "react-chartjs-2";
ChartJS.register(ArcElement, Tooltip, Legend);

export default function LatencySLOGauge({
  valueMs,
  sloMs,
}: {
  valueMs: number;
  sloMs: number;
}) {
  const pct = Math.min(100, (valueMs / sloMs) * 100);
  const data = {
    labels: ["Latency", "Budget"],
    datasets: [
      {
        data: [pct, 100 - pct],
        backgroundColor: ["#3b82f6", "#e5e7eb"],
        borderWidth: 0,
      },
    ],
  };
  return (
    <div className="w-48">
      <Doughnut data={data} options={{ cutout: "70%" }} />
      <p className="text-center -mt-14 text-xl font-semibold">{valueMs} ms</p>
    </div>
  );
}


===== END modules/insights/components/LatencySLOGauge.tsx =====


===== BEGIN modules/insights/components/SmartVoteChart.tsx =====
"use client";
import {
  Chart as ChartJS,
  BarElement,
  LineElement,
  CategoryScale,
  LinearScale,
  Tooltip,
  Legend,
  ChartDataset,
} from "chart.js";
import { Chart } from "react-chartjs-2";

ChartJS.register(
  BarElement,
  LineElement,
  CategoryScale,
  LinearScale,
  Tooltip,
  Legend,
);

type Props = {
  labels: string[];
  votes: number[];
  scores: number[];
};

export default function SmartVoteChart({ labels, votes, scores }: Props) {
  const data = {
    labels,
    datasets: [
      {
        type: "bar" as const,
        label: "Votes",
        data: votes,
        yAxisID: "y",
      } as ChartDataset<"bar", number[]>,
      {
        type: "line" as const,
        label: "Avg Score",
        data: scores,
        yAxisID: "y1",
      } as ChartDataset<"line", number[]>,
    ],
  };
  const options = {
    responsive: true,
    interaction: { mode: "index" as const, intersect: false },
    scales: {
      y: { beginAtZero: true },
      y1: { beginAtZero: true, position: "right" as const },
    },
  };
  return <Chart type="bar" data={data} options={options} />;
}

===== END modules/insights/components/SmartVoteChart.tsx =====


===== BEGIN modules/insights/components/TimeRangePicker.tsx =====
"use client";
import { DatePicker } from "antd";
import dayjs from "dayjs";

type Range = [dayjs.Dayjs, dayjs.Dayjs];

export default function TimeRangePicker({
  value,
  onChange,
}: {
  value: Range;
  onChange: (val: Range) => void;
}) {
  return (
    <DatePicker.RangePicker
      className="mb-6"
      value={value}
      onChange={(val) => onChange(val as Range)}
      allowClear={false}
    />
  );
}


===== END modules/insights/components/TimeRangePicker.tsx =====


===== BEGIN modules/insights/components/UsageBigNumbers.tsx =====

type Item = { label: string; value: number };

export default function UsageBigNumbers({ items }: { items: Item[] }) {
  return (
    <div className="grid grid-cols-3 gap-6">
      {items.map((it) => (
        <div key={it.label} className="p-6 bg-white rounded shadow">
          <div className="text-3xl font-bold">{it.value.toLocaleString()}</div>
          <div className="text-gray-500">{it.label}</div>
        </div>
      ))}
    </div>
  );
}

===== END modules/insights/components/UsageBigNumbers.tsx =====


===== BEGIN modules/insights/hooks/__tests__/useReport.test.tsx =====
import { renderHook, waitFor } from '@testing-library/react';
import { QueryClient, QueryClientProvider } from '@tanstack/react-query';
import { useReport } from '../useReport';

// ── mock the shared api instance (relative path = 3 levels up) ────────────────
jest.mock('../../../../shared/api', () => ({
  api: {
    get: jest.fn().mockResolvedValue({
      data: { labels: ['A'], votes: [10], avg_score: [0.7] },
    }),
  },
}));
// ──────────────────────────────────────────────────────────────────────────────

const qc = new QueryClient({ defaultOptions: { queries: { retry: false } } });

test('returns mocked report data', async () => {
  const { result } = renderHook(
    () => useReport('smart-vote', { range: '7d' }),
    { wrapper: ({ children }) => <QueryClientProvider client={qc}>{children}</QueryClientProvider> }
  );

  // initial React-Query status is 'pending'
  expect(result.current.status).toBe('pending');

  // wait until data arrives
  await waitFor(() => expect(result.current.data).toBeDefined());

  expect(result.current.data?.votes).toEqual([10]);
});

===== END modules/insights/hooks/__tests__/useReport.test.tsx =====


===== BEGIN modules/insights/hooks/index.ts =====
﻿// modules/insights/hooks/index.ts
export { useReport } from './useReport';
export { default as useReportStream } from './useReportStream';

===== END modules/insights/hooks/index.ts =====


===== BEGIN modules/insights/hooks/useReport.ts =====
// modules/insights/hooks/useReport.ts
import { useQuery } from "@tanstack/react-query";
import api from "@/api";

type SmartVoteResp = { labels: string[]; votes: number[]; avg_score: number[] };
type UsageResp = { labels: string[]; mau: number[]; projects: number[]; docs: number[] };
type PerfResp = { labels: string[]; p95_latency: number[]; error_rate: number[] };

type EndpointMap = {
  "smart-vote": SmartVoteResp;
  usage: UsageResp;
  perf: PerfResp;
};

export function useReport<E extends keyof EndpointMap>(
  endpoint: E,
  params?: Record<string, unknown>,
) {
  return useQuery<EndpointMap[E]>({
    queryKey: [endpoint, params],
    staleTime: 300_000,
    queryFn: async () =>
      api.get<EndpointMap[E]>(`/reports/${endpoint}`, { params }),
  });
}

===== END modules/insights/hooks/useReport.ts =====


===== BEGIN modules/insights/hooks/useReportStream.ts =====
"use client";

import { useEffect, useRef, useState } from "react";

export type ReportStreamMessage = unknown;

export interface ReportStreamState {
  status: "idle" | "connecting" | "open" | "error" | "closed";
  lastMessage?: ReportStreamMessage;
  error?: string;
}

/**
 * Live report stream for the Insights custom builder.
 *
 * Connects to a WebSocket endpoint (default: ws(s)://<host>/ws/reports/custom).
 * Optionally, you can point to another host via NEXT_PUBLIC_REPORTS_WS_BASE
 * (the hook will append `/ws/reports/custom` to that base URL).
 */
export default function useReportStream(): ReportStreamState {
  const [state, setState] = useState<ReportStreamState>({ status: "idle" });
  const wsRef = useRef<WebSocket | null>(null);

  useEffect(() => {
    if (wsRef.current) return;
    if (typeof window === "undefined") return;

    if (!("WebSocket" in window)) {
      setState({
        status: "error",
        error: "WebSocket not supported in this browser",
      });
      return;
    }

    let isMounted = true;

    setState({ status: "connecting" });

    const protocol = window.location.protocol === "https:" ? "wss:" : "ws:";
    const host = window.location.host;
    const wsPath = "/ws/reports/custom";

    const baseFromEnv = process.env.NEXT_PUBLIC_REPORTS_WS_BASE;
    const url =
      baseFromEnv && baseFromEnv.length > 0
        ? `${baseFromEnv.replace(/\/$/, "")}${wsPath}`
        : `${protocol}//${host}${wsPath}`;

    const socket = new WebSocket(url);
    wsRef.current = socket;

    socket.onopen = () => {
      if (!isMounted) return;
      setState((prev) => ({ ...prev, status: "open" }));

      // Works with the current minimal backend (ping → pong) and
      // is harmless for a richer reports-api implementation.
      try {
        socket.send("ping");
      } catch {
        // ignore send failures
      }
    };

    socket.onmessage = (event: MessageEvent) => {
      if (!isMounted) return;

      let payload: unknown = event.data;

      if (typeof event.data === "string") {
        try {
          payload = JSON.parse(event.data);
        } catch {
          // keep raw text if it is not JSON
          payload = event.data;
        }
      }

      setState((prev) => ({
        ...prev,
        lastMessage: payload,
      }));
    };

    socket.onerror = () => {
      if (!isMounted) return;

      setState((prev) => ({
        ...prev,
        status: "error",
        error: "WebSocket error",
      }));
    };

    socket.onclose = () => {
      if (!isMounted) return;

      setState((prev) => ({
        ...prev,
        status: "closed",
      }));
      wsRef.current = null;
    };

    return () => {
      isMounted = false;
      if (wsRef.current) {
        wsRef.current.close();
        wsRef.current = null;
      }
    };
  }, []);

  return state;
}

===== END modules/insights/hooks/useReportStream.ts =====


===== BEGIN modules/insights/pages/CustomBuilderPage.tsx =====
"use client";
import { useEffect, useMemo, useRef, useState } from "react";
import dayjs from "dayjs";

import MainLayout from "@/shared/layout/MainLayout";
import TimeRangePicker from "../components/TimeRangePicker";
import useReportStream from "../hooks/useReportStream";

type Range = [dayjs.Dayjs, dayjs.Dayjs];

type BuilderMetric = "smart-vote" | "usage" | "perf";
type BuilderGroupBy = "day" | "week";

interface BuilderState {
  metric: BuilderMetric;
  groupBy: BuilderGroupBy;
  includeRaw: boolean;
  range: Range;
}

interface StreamMessage {
  ts: string;
  direction: "in" | "out";
  payload: unknown;
}

export default function CustomBuilderPage() {
  // Keep the hook wired so it can evolve to manage the stream internally.
  useReportStream();

  const [builder, setBuilder] = useState<BuilderState>({
    metric: "smart-vote",
    groupBy: "day",
    includeRaw: false,
    range: [dayjs().subtract(7, "day"), dayjs()],
  });

  const [connectionStatus, setConnectionStatus] = useState<
    "idle" | "connecting" | "open" | "closed" | "error"
  >("idle");
  const [messages, setMessages] = useState<StreamMessage[]>([]);
  const [lastError, setLastError] = useState<string | null>(null);

  const wsRef = useRef<WebSocket | null>(null);

  useEffect(() => {
    if (typeof window === "undefined") {
      return;
    }

    const protocol = window.location.protocol === "https:" ? "wss" : "ws";
    const host = window.location.host;

    setConnectionStatus("connecting");
    setLastError(null);

    const ws = new WebSocket(`${protocol}://${host}/ws/reports/custom`);
    wsRef.current = ws;

    ws.onopen = () => {
      setConnectionStatus("open");
    };

    ws.onerror = () => {
      setConnectionStatus("error");
      setLastError("Unable to open /ws/reports/custom WebSocket.");
    };

    ws.onclose = () => {
      setConnectionStatus((prev) => (prev === "error" ? prev : "closed"));
    };

    ws.onmessage = (event) => {
      let payload: unknown = event.data;
      if (typeof event.data === "string") {
        try {
          payload = JSON.parse(event.data);
        } catch {
          payload = event.data;
        }
      }

      setMessages((prev) => [
        {
          ts: new Date().toISOString(),
          direction: "in",
          payload,
        },
        ...prev,
      ]);
    };

    return () => {
      wsRef.current = null;
      ws.close();
    };
  }, []);

  const payload = useMemo(
    () => ({
      metric: builder.metric,
      group_by: builder.groupBy,
      include_raw_samples: builder.includeRaw,
      range: {
        from: builder.range[0].toISOString(),
        to: builder.range[1].toISOString(),
      },
    }),
    [builder],
  );

  const handleSend = () => {
    const ws = wsRef.current;
    if (!ws || ws.readyState !== WebSocket.OPEN) {
      setLastError(
        "Live stream is not connected yet. Wait for status “Connected” and try again.",
      );
      return;
    }

    const outgoing = {
      kind: "custom-report-query",
      ...payload,
    };

    ws.send(JSON.stringify(outgoing));

    setMessages((prev) => [
      {
        ts: new Date().toISOString(),
        direction: "out",
        payload: outgoing,
      },
      ...prev,
    ]);
    setLastError(null);
  };

  const statusLabel =
    connectionStatus === "idle"
      ? "Idle"
      : connectionStatus === "connecting"
      ? "Connecting…"
      : connectionStatus === "open"
      ? "Connected"
      : connectionStatus === "closed"
      ? "Closed"
      : "Error";

  const statusDotClass =
    connectionStatus === "open"
      ? "bg-green-500"
      : connectionStatus === "error"
      ? "bg-red-500"
      : connectionStatus === "connecting"
      ? "bg-yellow-400"
      : "bg-gray-300";

  return (
    <MainLayout>
      <div className="mb-6 flex items-center justify-between">
        <h1 className="text-xl font-semibold">Custom report builder</h1>
        <div className="flex items-center gap-2 text-sm text-gray-500">
          <span
            className={`inline-block h-2 w-2 rounded-full ${statusDotClass}`}
          />
          <span>{statusLabel}</span>
        </div>
      </div>

      <p className="mb-6 text-sm text-gray-600">
        Define an Insights query and send it over the live WebSocket stream.
        This page is a beta playground; the backend may still return only test
        data.
      </p>

      {lastError && (
        <div className="mb-4 rounded border border-red-200 bg-red-50 px-4 py-2 text-sm text-red-700">
          {lastError}
        </div>
      )}

      <div className="grid gap-8 lg:grid-cols-3">
        <div className="space-y-4 lg:col-span-2">
          <section>
            <h2 className="mb-3 text-sm font-semibold uppercase tracking-wide text-gray-600">
              Query definition
            </h2>

            <div className="mb-4">
              <label className="mb-1 block text-xs font-medium text-gray-600">
                Time range
              </label>
              <TimeRangePicker
                value={builder.range}
                onChange={(range) =>
                  setBuilder((prev) => ({
                    ...prev,
                    range,
                  }))
                }
              />
            </div>

            <div className="mb-4 grid gap-4 md:grid-cols-3">
              <div>
                <label className="mb-1 block text-xs font-medium text-gray-600">
                  Metric
                </label>
                <select
                  className="w-full rounded border border-gray-300 px-2 py-1 text-sm"
                  value={builder.metric}
                  onChange={(e) =>
                    setBuilder((prev) => ({
                      ...prev,
                      metric: e.target.value as BuilderMetric,
                    }))
                  }
                >
                  <option value="smart-vote">Smart Vote</option>
                  <option value="usage">Usage</option>
                  <option value="perf">API performance</option>
                </select>
              </div>

              <div>
                <label className="mb-1 block text-xs font-medium text-gray-600">
                  Grouping
                </label>
                <select
                  className="w-full rounded border border-gray-300 px-2 py-1 text-sm"
                  value={builder.groupBy}
                  onChange={(e) =>
                    setBuilder((prev) => ({
                      ...prev,
                      groupBy: e.target.value as BuilderGroupBy,
                    }))
                  }
                >
                  <option value="day">By day</option>
                  <option value="week">By week</option>
                </select>
              </div>

              <div className="flex items-center gap-2 pt-5">
                <input
                  id="include-raw"
                  type="checkbox"
                  className="h-4 w-4"
                  checked={builder.includeRaw}
                  onChange={(e) =>
                    setBuilder((prev) => ({
                      ...prev,
                      includeRaw: e.target.checked,
                    }))
                  }
                />
                <label
                  htmlFor="include-raw"
                  className="text-xs font-medium text-gray-600"
                >
                  Include raw samples
                </label>
              </div>
            </div>

            <button
              type="button"
              onClick={handleSend}
              className="rounded bg-blue-600 px-4 py-2 text-sm font-semibold text-white hover:bg-blue-700 disabled:cursor-not-allowed disabled:bg-blue-300"
              disabled={connectionStatus !== "open"}
            >
              Send to live stream
            </button>
          </section>
        </div>

        <div className="space-y-4">
          <section>
            <h2 className="mb-2 text-sm font-semibold uppercase tracking-wide text-gray-600">
              Payload preview
            </h2>
            <pre className="max-h-64 overflow-auto rounded bg-gray-50 p-3 text-xs">
              {JSON.stringify(payload, null, 2)}
            </pre>
          </section>

          <section>
            <h2 className="mb-2 text-sm font-semibold uppercase tracking-wide text-gray-600">
              Live stream (debug)
            </h2>
            {messages.length === 0 ? (
              <p className="text-xs text-gray-500">
                No messages yet. When the backend starts emitting responses over
                /ws/reports/custom, they will appear here.
              </p>
            ) : (
              <ul className="max-h-64 space-y-2 overflow-auto rounded border border-gray-200 bg-white p-2 text-xs">
                {messages.map((msg, idx) => (
                  <li key={`${msg.ts}-${idx}`}>
                    <div className="mb-1 flex items-center justify-between">
                      <span className="font-mono text-[11px] text-gray-500">
                        {msg.ts}
                      </span>
                      <span className="rounded bg-gray-100 px-1 py-0.5 text-[10px] uppercase text-gray-600">
                        {msg.direction === "out" ? "Sent" : "Received"}
                      </span>
                    </div>
                    <pre className="overflow-auto rounded bg-gray-50 p-2">
                      {JSON.stringify(msg.payload, null, 2)}
                    </pre>
                  </li>
                ))}
              </ul>
            )}
          </section>
        </div>
      </div>
    </MainLayout>
  );
}

===== END modules/insights/pages/CustomBuilderPage.tsx =====


===== BEGIN modules/insights/pages/index.ts =====
export { default as CustomBuilderPage } from './CustomBuilderPage';
export { default as InsightsHomePage } from './InsightsHomePage';
export { default as PerfDashboard } from './PerfDashboard';
export { default as SmartVoteDashboard } from './SmartVoteDashboard';
export { default as UsageDashboard } from './UsageDashboard';

===== END modules/insights/pages/index.ts =====


===== BEGIN modules/insights/pages/InsightsHomePage.tsx =====

import MainLayout from "@/shared/layout/MainLayout";
import Link from "next/link";

export default function InsightsHomePage() {
  const links = [
    ["smart-vote", "Smart-Vote dashboard"],
    ["usage", "Usage dashboard"],
    ["perf", "Performance dashboard"],
    ["custom", "Custom report builder"],
  ];
  return (
    <MainLayout>
      <h1 className="mb-6 text-xl font-semibold">Insights</h1>
      <ul className="space-y-4 text-blue-600 underline">
        {links.map(([slug, label]) => (
          <li key={slug}>
            <Link href={`/reports/${slug}`}>{label}</Link>
          </li>
        ))}
      </ul>
    </MainLayout>
  );
}

===== END modules/insights/pages/InsightsHomePage.tsx =====


===== BEGIN modules/insights/pages/PerfDashboard.tsx =====
"use client"; 
import MainLayout from "@/shared/layout/MainLayout";
import { useReport } from "../hooks/useReport";
import LatencySLOGauge from "../components/LatencySLOGauge";
import ErrorRateSparkline from "../components/ErrorRateSparkline";

export default function PerfDashboard() {
  const { data, isLoading } = useReport("perf", { range: "24h" });

  if (isLoading || !data) {
    return (
      <MainLayout>
        <p>Loading…</p>
      </MainLayout>
    );
  }

  return (
    <MainLayout>
      <h2 className="mb-4 font-semibold">Latency (p95 vs SLO)</h2>
      <LatencySLOGauge valueMs={data.p95_latency.at(-1) ?? 0} sloMs={300} />

      <h2 className="mt-10 mb-4 font-semibold">Error Rate</h2>
      <ErrorRateSparkline labels={data.labels} rates={data.error_rate} />
    </MainLayout>
  );
}

===== END modules/insights/pages/PerfDashboard.tsx =====


===== BEGIN modules/insights/pages/SmartVoteDashboard.tsx =====
"use client"; 
import { useState } from "react";
import dayjs from "dayjs";

import MainLayout from "@/shared/layout/MainLayout";
import { useReport } from "../hooks/useReport";
import SmartVoteChart from "../components/SmartVoteChart";
import TimeRangePicker from "../components/TimeRangePicker";
import ExportCSVButton from "../components/ExportCSVButton";

export default function SmartVoteDashboard() {
  const [range, setRange] = useState<[dayjs.Dayjs, dayjs.Dayjs]>([
    dayjs().subtract(30, "day"),
    dayjs(),
  ]);

  const params = { from: range[0].toISOString(), to: range[1].toISOString() };
  const { data, isLoading } = useReport("smart-vote", params);

  return (
    <MainLayout>
      <div className="flex items-center justify-between mb-6">
        <TimeRangePicker value={range} onChange={setRange} />
        <ExportCSVButton endpoint="smart-vote" params={params} />
      </div>

      {isLoading || !data ? (
        <p>Loading…</p>
      ) : (
        <SmartVoteChart
          labels={data.labels}
          votes={data.votes}
          scores={data.avg_score}
        />
      )}
    </MainLayout>
  );
}

===== END modules/insights/pages/SmartVoteDashboard.tsx =====


===== BEGIN modules/insights/pages/UsageDashboard.tsx =====
"use client"; 
